

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Feb 09 10:02:39 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Generated 22/03/2023 GMT
  3562                           
  3563                           ;Lokaverkefni.c: 430:             lcd_out(1,1, "Flokkari        ");
  3564     06FC  3002               	movlw	2
  3565     06FD  1283               	bcf	3,5	;RP0=0, select bank0
  3566     06FE  1303               	bcf	3,6	;RP1=0, select bank0
  3567     06FF  00D0               	movwf	??_A+2
  3568     0700  3004               	movlw	4
  3569     0701  00CF               	movwf	??_A+1
  3570     0702  30B9               	movlw	185
  3571     0703  00CE               	movwf	??_A
  3572     0704                     u2567:
  3573     0704  0BCE               	decfsz	??_A,f
  3574     0705  2F04               	goto	u2567
  3575     0706  0BCF               	decfsz	??_A+1,f
  3576     0707  2F04               	goto	u2567
  3577     0708  0BD0               	decfsz	??_A+2,f
  3578     0709  2F04               	goto	u2567
  3579     070A  2F0B               	nop2
  3580     070B                     l2354:
  3581                           
  3582                           ;Lokaverkefni.c: 432:             RC1 = 1;
  3583     070B  1283               	bcf	3,5	;RP0=0, select bank0
  3584     070C  1303               	bcf	3,6	;RP1=0, select bank0
  3585     070D  1F05               	btfss	5,6	;volatile
  3586     070E  2F10               	goto	u2141
  3587     070F  2F11               	goto	u2140
  3588     0710                     u2141:
  3589     0710  2F26               	goto	l2358
  3590     0711                     u2140:
  3591     0711                     l306:	
  3592                           ;Lokaverkefni.c: 433:         }
  3593                           
  3594                           
  3595                           ;Lokaverkefni.c: 434:         else if(num == 3){
  3596     0711  1607               	bsf	7,4	;volatile
  3597                           
  3598                           ;Lokaverkefni.c: 435:             lcd_out(1,1, "yta 1 ut        ");
  3599     0712  1D85               	btfss	5,3	;volatile
  3600     0713  2F15               	goto	u2151
  3601     0714  2F16               	goto	u2150
  3602     0715                     u2151:
  3603     0715  2F11               	goto	l306
  3604     0716                     u2150:
  3605     0716                     l307:
  3606                           
  3607                           ;Lokaverkefni.c: 436:             lcd_out(2,1, "                ");
  3608     0716  1207               	bcf	7,4	;volatile
  3609     0717                     l2356:
  3610                           
  3611                           ;Lokaverkefni.c: 437:             RC2 = 1;
  3612     0717  3002               	movlw	2
  3613     0718  1283               	bcf	3,5	;RP0=0, select bank0
  3614     0719  1303               	bcf	3,6	;RP1=0, select bank0
  3615     071A  00D0               	movwf	??_A+2
  3616     071B  3086               	movlw	134
  3617     071C  00CF               	movwf	??_A+1
  3618     071D  3098               	movlw	152
  3619     071E  00CE               	movwf	??_A
  3620     071F                     u2577:
  3621     071F  0BCE               	decfsz	??_A,f
  3622     0720  2F1F               	goto	u2577
  3623     0721  0BCF               	decfsz	??_A+1,f
  3624     0722  2F1F               	goto	u2577
  3625     0723  0BD0               	decfsz	??_A+2,f
  3626     0724  2F1F               	goto	u2577
  3627     0725  0000               	nop
  3628     0726                     l2358:
  3629                           
  3630                           ;Lokaverkefni.c: 439:         else if(num == 4){
  3631     0726  1283               	bcf	3,5	;RP0=0, select bank0
  3632     0727  1303               	bcf	3,6	;RP1=0, select bank0
  3633     0728  1D85               	btfss	5,3	;volatile
  3634     0729  2F2B               	goto	u2161
  3635     072A  2F2C               	goto	u2160
  3636     072B                     u2161:
  3637     072B  2F57               	goto	l2372
  3638     072C                     u2160:
  3639     072C                     l309:	
  3640                           ;Lokaverkefni.c: 440:             lcd_out(1,1, "yta 1 heim      ");
  3641                           
  3642                           
  3643                           ;Lokaverkefni.c: 441:             lcd_out(2,1, "                ");
  3644     072C  1687               	bsf	7,5	;volatile
  3645                           
  3646                           ;Lokaverkefni.c: 442:             RC3 = 1;
  3647     072D  1E05               	btfss	5,4	;volatile
  3648     072E  2F30               	goto	u2171
  3649     072F  2F31               	goto	u2170
  3650     0730                     u2171:
  3651     0730  2F2C               	goto	l309
  3652     0731                     u2170:
  3653     0731                     l310:
  3654                           
  3655                           ;Lokaverkefni.c: 443:         }
  3656     0731  1287               	bcf	7,5	;volatile
  3657     0732                     l2360:
  3658                           
  3659                           ;Lokaverkefni.c: 444:         else if(num == 5){
  3660     0732  3002               	movlw	2
  3661     0733  1283               	bcf	3,5	;RP0=0, select bank0
  3662     0734  1303               	bcf	3,6	;RP1=0, select bank0
  3663     0735  00D0               	movwf	??_A+2
  3664     0736  3086               	movlw	134
  3665     0737  00CF               	movwf	??_A+1
  3666     0738  3098               	movlw	152
  3667     0739  00CE               	movwf	??_A
  3668     073A                     u2587:
  3669     073A  0BCE               	decfsz	??_A,f
  3670     073B  2F3A               	goto	u2587
  3671     073C  0BCF               	decfsz	??_A+1,f
  3672     073D  2F3A               	goto	u2587
  3673     073E  0BD0               	decfsz	??_A+2,f
  3674     073F  2F3A               	goto	u2587
  3675     0740  0000               	nop
  3676     0741                     l2362:
  3677                           
  3678                           ;Lokaverkefni.c: 445:             lcd_out(1,1, "yta 2 ut        ");
  3679     0741  1283               	bcf	3,5	;RP0=0, select bank0
  3680     0742  1303               	bcf	3,6	;RP1=0, select bank0
  3681     0743  01B8               	clrf	_teljari
  3682     0744  01B9               	clrf	_teljari+1
  3683     0745                     l2364:
  3684                           
  3685                           ;Lokaverkefni.c: 446:             lcd_out(2,1, "                ");
  3686     0745  01C4               	clrf	_segull
  3687     0746  01C5               	clrf	_segull+1
  3688     0747                     l2366:
  3689                           
  3690                           ;Lokaverkefni.c: 447:             RC4 = 1;
  3691     0747  01C2               	clrf	_scan
  3692     0748  01C3               	clrf	_scan+1
  3693     0749                     l2368:
  3694                           
  3695                           ;Lokaverkefni.c: 448:         }
  3696     0749  01AC               	clrf	_pallur
  3697     074A  01AD               	clrf	_pallur+1
  3698     074B                     l2370:
  3699                           
  3700                           ;Lokaverkefni.c: 449:         else if(num == 6){
  3701     074B  01F4               	clrf	lcd_out@character
  3702     074C  0AF4               	incf	lcd_out@character,f
  3703     074D  3000               	movlw	low (STR_33| (0+32768))
  3704     074E  00F5               	movwf	lcd_out@s
  3705     074F  3090               	movlw	high (STR_33| (0+32768))
  3706     0750  00F6               	movwf	lcd_out@s+1
  3707     0751  3001               	movlw	1
  3708     0752  120A  118A  2014  120A  118A  	fcall	_lcd_out
  3709     0757                     l2372:
  3710                           
  3711                           ;Lokaverkefni.c: 454:         else if(num == 0){
  3712     0757  3003               	movlw	3
  3713     0758  1283               	bcf	3,5	;RP0=0, select bank0
  3714     0759  1303               	bcf	3,6	;RP1=0, select bank0
  3715     075A  062C               	xorwf	_pallur,w
  3716     075B  042D               	iorwf	_pallur+1,w
  3717     075C  1D03               	btfss	3,2
  3718     075D  2F5F               	goto	u2181
  3719     075E  2F60               	goto	u2180
  3720     075F                     u2181:
  3721     075F  2FD2               	goto	l2396
  3722     0760                     u2180:
  3723     0760  2F62               	goto	l312
  3724     0761                     l313:
  3725                           
  3726                           ;Lokaverkefni.c: 456:             lcd_out(2,1, "Haetta           ");
  3727     0761  1487               	bsf	7,1	;volatile
  3728     0762                     l312:	
  3729                           ;Lokaverkefni.c: 457:             _delay((unsigned long)((350)*(8000000/4000.0)));
  3730                           
  3731                           
  3732                           ;Lokaverkefni.c: 455:             lcd_out(1,1, "Manual          ");
  3733     0762  1C09               	btfss	9,0	;volatile
  3734     0763  2F65               	goto	u2191
  3735     0764  2F66               	goto	u2190
  3736     0765                     u2191:
  3737     0765  2F61               	goto	l313
  3738     0766                     u2190:
  3739     0766                     l314:
  3740                           
  3741                           ;Lokaverkefni.c: 458:             ManualRun = 0;
  3742     0766  1C09               	btfss	9,0	;volatile
  3743     0767  2F69               	goto	u2201
  3744     0768  2F6A               	goto	u2200
  3745     0769                     u2201:
  3746     0769  2F83               	goto	l316
  3747     076A                     u2200:
  3748     076A                     l2376:
  3749                           
  3750                           ;Lokaverkefni.c: 459:             reset();
  3751     076A  1087               	bcf	7,1	;volatile
  3752     076B                     l2378:
  3753                           
  3754                           ;Lokaverkefni.c: 460:             _delay((unsigned long)((150)*(8000000/4000.0)));
  3755     076B  01F4               	clrf	lcd_out@character
  3756     076C  0AF4               	incf	lcd_out@character,f
  3757     076D  3001               	movlw	low ((STR_33+1)| (0+32768))
  3758     076E  00F5               	movwf	lcd_out@s
  3759     076F  3090               	movlw	high ((STR_33+1)| (0+32768))
  3760     0770  00F6               	movwf	lcd_out@s+1
  3761     0771  3001               	movlw	1
  3762     0772  120A  118A  2014  120A  118A  	fcall	_lcd_out
  3763                           
  3764                           ;Lokaverkefni.c: 461:         }
  3765     0777  01F4               	clrf	lcd_out@character
  3766     0778  0AF4               	incf	lcd_out@character,f
  3767     0779  3001               	movlw	low ((STR_33+1)| (0+32768))
  3768     077A  00F5               	movwf	lcd_out@s
  3769     077B  3090               	movlw	high ((STR_33+1)| (0+32768))
  3770     077C  00F6               	movwf	lcd_out@s+1
  3771     077D  3002               	movlw	2
  3772     077E  120A  118A  2014  120A  118A  	fcall	_lcd_out
  3773     0783                     l316:	
  3774                           ;Lokaverkefni.c: 463: }
  3775                           
  3776                           
  3777                           ;Lokaverkefni.c: 464: 
  3778     0783  01F4               	clrf	lcd_out@character
  3779     0784  0AF4               	incf	lcd_out@character,f
  3780     0785  3043               	movlw	low (STR_37| (0+32768))
  3781     0786  00F5               	movwf	lcd_out@s
  3782     0787  3091               	movlw	high (STR_37| (0+32768))
  3783     0788  00F6               	movwf	lcd_out@s+1
  3784     0789  3001               	movlw	1
  3785     078A  120A  118A  2014  120A  118A  	fcall	_lcd_out
  3786                           
  3787                           ;Lokaverkefni.c: 465: void main()
  3788     078F  01F4               	clrf	lcd_out@character
  3789     0790  0AF4               	incf	lcd_out@character,f
  3790     0791  309B               	movlw	low (STR_38| (0+32768))
  3791     0792  00F5               	movwf	lcd_out@s
  3792     0793  3091               	movlw	high (STR_38| (0+32768))
  3793     0794  00F6               	movwf	lcd_out@s+1
  3794     0795  3002               	movlw	2
  3795     0796  120A  118A  2014  120A  118A  	fcall	_lcd_out
  3796     079B                     l2380:
  3797                           
  3798                           ;Lokaverkefni.c: 466: {
  3799     079B  1283               	bcf	3,5	;RP0=0, select bank0
  3800     079C  1303               	bcf	3,6	;RP1=0, select bank0
  3801     079D  1809               	btfsc	9,0	;volatile
  3802     079E  2FA0               	goto	u2211
  3803     079F  2FA1               	goto	u2210
  3804     07A0                     u2211:
  3805     07A0  2F83               	goto	l316
  3806     07A1                     u2210:
  3807     07A1                     l2382:
  3808                           
  3809                           ;Lokaverkefni.c: 467: 
  3810     07A1  3002               	movlw	2
  3811     07A2  1283               	bcf	3,5	;RP0=0, select bank0
  3812     07A3  1303               	bcf	3,6	;RP1=0, select bank0
  3813     07A4  00D0               	movwf	??_A+2
  3814     07A5  3086               	movlw	134
  3815     07A6  00CF               	movwf	??_A+1
  3816     07A7  3098               	movlw	152
  3817     07A8  00CE               	movwf	??_A
  3818     07A9                     u2597:
  3819     07A9  0BCE               	decfsz	??_A,f
  3820     07AA  2FA9               	goto	u2597
  3821     07AB  0BCF               	decfsz	??_A+1,f
  3822     07AC  2FA9               	goto	u2597
  3823     07AD  0BD0               	decfsz	??_A+2,f
  3824     07AE  2FA9               	goto	u2597
  3825     07AF  0000               	nop
  3826     07B0                     l2384:
  3827                           
  3828                           ;Lokaverkefni.c: 468:  OSCCON = 0x75;
  3829     07B0  1283               	bcf	3,5	;RP0=0, select bank0
  3830     07B1  1303               	bcf	3,6	;RP1=0, select bank0
  3831     07B2  01B8               	clrf	_teljari
  3832     07B3  01B9               	clrf	_teljari+1
  3833     07B4                     l2386:
  3834                           
  3835                           ;Lokaverkefni.c: 469:  ANSEL = 0x00;
  3836     07B4  01C4               	clrf	_segull
  3837     07B5  01C5               	clrf	_segull+1
  3838     07B6                     l2388:
  3839                           
  3840                           ;Lokaverkefni.c: 470:  ANSELH = 0x00;
  3841     07B6  01C2               	clrf	_scan
  3842     07B7  01C3               	clrf	_scan+1
  3843     07B8                     l2390:
  3844                           
  3845                           ;Lokaverkefni.c: 471:  CM1CON0 = CM1CON0 & 0x7F;
  3846     07B8  01AC               	clrf	_pallur
  3847     07B9  01AD               	clrf	_pallur+1
  3848     07BA                     l2392:
  3849                           
  3850                           ;Lokaverkefni.c: 472:  CM2CON0 = CM2CON0 & 0x7F;
  3851     07BA  01F4               	clrf	lcd_out@character
  3852     07BB  0AF4               	incf	lcd_out@character,f
  3853     07BC  3000               	movlw	low (STR_33| (0+32768))
  3854     07BD  00F5               	movwf	lcd_out@s
  3855     07BE  3090               	movlw	high (STR_33| (0+32768))
  3856     07BF  00F6               	movwf	lcd_out@s+1
  3857     07C0  3001               	movlw	1
  3858     07C1  120A  118A  2014  120A  118A  	fcall	_lcd_out
  3859     07C6                     l2394:
  3860                           
  3861                           ;Lokaverkefni.c: 473:  INTCON = 0x00;
  3862     07C6  01F4               	clrf	lcd_out@character
  3863     07C7  0AF4               	incf	lcd_out@character,f
  3864     07C8  3000               	movlw	low (STR_33| (0+32768))
  3865     07C9  00F5               	movwf	lcd_out@s
  3866     07CA  3090               	movlw	high (STR_33| (0+32768))
  3867     07CB  00F6               	movwf	lcd_out@s+1
  3868     07CC  3002               	movlw	2
  3869     07CD  120A  118A  2014  120A  118A  	fcall	_lcd_out
  3870     07D2                     l2396:
  3871                           
  3872                           ;Lokaverkefni.c: 476:     RBIE = 1;
  3873     07D2  1283               	bcf	3,5	;RP0=0, select bank0
  3874     07D3  1303               	bcf	3,6	;RP1=0, select bank0
  3875     07D4  032E               	decf	_run,w
  3876     07D5  042F               	iorwf	_run+1,w
  3877     07D6  1903               	btfsc	3,2
  3878     07D7  2FD9               	goto	u2221
  3879     07D8  2FDA               	goto	u2220
  3880     07D9                     u2221:
  3881     07D9  2BBC               	goto	l2166
  3882     07DA                     u2220:
  3883     07DA                     l319:
  3884     07DA  0008               	return
  3885     07DB                     __end_of_A:
  3886                           
  3887                           	psect	text6
  3888     0AC5                     __ptext6:	
  3889 ;; *************** function _lcd_chr *****************
  3890 ;; Defined at:
  3891 ;;		line 85 in file "./LCD.c"
  3892 ;; Parameters:    Size  Location     Type
  3893 ;;  line            1    wreg     unsigned char 
  3894 ;;  character       1    4[COMMON] unsigned char 
  3895 ;;  c               1    5[COMMON] unsigned char 
  3896 ;; Auto vars:     Size  Location     Type
  3897 ;;  line            1    7[COMMON] unsigned char 
  3898 ;; Return value:  Size  Location     Type
  3899 ;;                  1    wreg      void 
  3900 ;; Registers used:
  3901 ;;		wreg, status,2, status,0, pclath, cstack
  3902 ;; Tracked objects:
  3903 ;;		On entry : 0/0
  3904 ;;		On exit  : 0/0
  3905 ;;		Unchanged: 0/0
  3906 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3907 ;;      Params:         2       0       0       0       0
  3908 ;;      Locals:         1       0       0       0       0
  3909 ;;      Temps:          1       0       0       0       0
  3910 ;;      Totals:         4       0       0       0       0
  3911 ;;Total ram usage:        4 bytes
  3912 ;; Hardware stack levels used: 1
  3913 ;; Hardware stack levels required when called: 2
  3914 ;; This function calls:
  3915 ;;		_lcd_goto
  3916 ;;		_lcd_write
  3917 ;; This function is called by:
  3918 ;;		_A
  3919 ;; This function uses a non-reentrant model
  3920 ;;
  3921                           
  3922     0AC5                     _lcd_chr:	
  3923                           ;psect for function _lcd_chr
  3924                           
  3925                           
  3926                           ;incstack = 0
  3927                           ; Regs used in _lcd_chr: [wreg+status,2+status,0+pclath+cstack]
  3928                           ;lcd_chr@line stored from wreg
  3929     0AC5  00F7               	movwf	lcd_chr@line
  3930     0AC6                     l1976:
  3931                           
  3932                           ;./LCD.c: 86:  lcd_goto( ( 0x40 * ( line - 1 ) ) + ( character - 1 ) );
  3933     0AC6  0877               	movf	lcd_chr@line,w
  3934     0AC7  00F6               	movwf	??_lcd_chr
  3935     0AC8  3006               	movlw	6
  3936     0AC9                     u1395:
  3937     0AC9  1003               	clrc
  3938     0ACA  0DF6               	rlf	??_lcd_chr,f
  3939     0ACB  3EFF               	addlw	-1
  3940     0ACC  1D03               	skipz
  3941     0ACD  2AC9               	goto	u1395
  3942     0ACE  0874               	movf	lcd_chr@character,w
  3943     0ACF  0776               	addwf	??_lcd_chr,w
  3944     0AD0  3EBF               	addlw	191
  3945     0AD1  120A  118A  2008  120A  158A  	fcall	_lcd_goto
  3946     0AD6                     l1978:
  3947                           
  3948                           ;./LCD.c: 88:  RB4 = 1;
  3949     0AD6  1283               	bcf	3,5	;RP0=0, select bank0
  3950     0AD7  1303               	bcf	3,6	;RP1=0, select bank0
  3951     0AD8  1606               	bsf	6,4	;volatile
  3952                           
  3953                           ;./LCD.c: 89:  lcd_write( c );
  3954     0AD9  0875               	movf	lcd_chr@c,w
  3955     0ADA  120A  158A  22E0  120A  158A  	fcall	_lcd_write
  3956     0ADF                     l106:
  3957     0ADF  0008               	return
  3958     0AE0                     __end_of_lcd_chr:
  3959                           
  3960                           	psect	text7
  3961     004E                     __ptext7:	
  3962 ;; *************** function _Val *****************
  3963 ;; Defined at:
  3964 ;;		line 171 in file "Lokaverkefni.c"
  3965 ;; Parameters:    Size  Location     Type
  3966 ;;		None
  3967 ;; Auto vars:     Size  Location     Type
  3968 ;;  num             2    0[BANK0 ] int 
  3969 ;; Return value:  Size  Location     Type
  3970 ;;                  1    wreg      void 
  3971 ;; Registers used:
  3972 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  3973 ;; Tracked objects:
  3974 ;;		On entry : 0/0
  3975 ;;		On exit  : 0/0
  3976 ;;		Unchanged: 0/0
  3977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3978 ;;      Params:         0       0       0       0       0
  3979 ;;      Locals:         0       2       0       0       0
  3980 ;;      Temps:          3       0       0       0       0
  3981 ;;      Totals:         3       2       0       0       0
  3982 ;;Total ram usage:        5 bytes
  3983 ;; Hardware stack levels used: 1
  3984 ;; Hardware stack levels required when called: 3
  3985 ;; This function calls:
  3986 ;;		_KeyPad
  3987 ;;		_lcd_chr_cp
  3988 ;;		_lcd_out
  3989 ;; This function is called by:
  3990 ;;		_A
  3991 ;; This function uses a non-reentrant model
  3992 ;;
  3993                           
  3994     004E                     _Val:	
  3995                           ;psect for function _Val
  3996                           
  3997     004E                     l1986:	
  3998                           ;incstack = 0
  3999                           ; Regs used in _Val: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4000                           
  4001                           
  4002                           ;Lokaverkefni.c: 173:             kubbur4 = num;
  4003     004E  3004               	movlw	4
  4004     004F  00FC               	movwf	??_Val+2
  4005     0050  308E               	movlw	142
  4006     0051  00FB               	movwf	??_Val+1
  4007     0052  3012               	movlw	18
  4008     0053  00FA               	movwf	??_Val
  4009     0054                     u2607:
  4010     0054  0BFA               	decfsz	??_Val,f
  4011     0055  2854               	goto	u2607
  4012     0056  0BFB               	decfsz	??_Val+1,f
  4013     0057  2854               	goto	u2607
  4014     0058  0BFC               	decfsz	??_Val+2,f
  4015     0059  2854               	goto	u2607
  4016     005A  0000               	nop
  4017                           
  4018                           ;Lokaverkefni.c: 174:             _delay((unsigned long)((15)*(8000000/4000.0)));
  4019     005B  30FF               	movlw	255
  4020     005C  1283               	bcf	3,5	;RP0=0, select bank0
  4021     005D  1303               	bcf	3,6	;RP1=0, select bank0
  4022     005E  00CC               	movwf	Val@num
  4023     005F  30FF               	movlw	255
  4024     0060  00CD               	movwf	Val@num+1
  4025     0061                     l1988:
  4026                           
  4027                           ;Lokaverkefni.c: 175:         }
  4028     0061  01F4               	clrf	lcd_out@character
  4029     0062  0AF4               	incf	lcd_out@character,f
  4030     0063  3001               	movlw	low ((STR_33+1)| (0+32768))
  4031     0064  00F5               	movwf	lcd_out@s
  4032     0065  3090               	movlw	high ((STR_33+1)| (0+32768))
  4033     0066  00F6               	movwf	lcd_out@s+1
  4034     0067  3002               	movlw	2
  4035     0068  120A  118A  2014  120A  118A  	fcall	_lcd_out
  4036                           
  4037                           ;Lokaverkefni.c: 176:     }
  4038     006D  28EC               	goto	l2006
  4039     006E                     l1990:
  4040                           
  4041                           ;Lokaverkefni.c: 177:     lcd_chr_cp(num+48);
  4042     006E  01F4               	clrf	lcd_out@character
  4043     006F  0AF4               	incf	lcd_out@character,f
  4044     0070  3014               	movlw	low (STR_4| (0+32768))
  4045     0071  00F5               	movwf	lcd_out@s
  4046     0072  3091               	movlw	high (STR_4| (0+32768))
  4047     0073  00F6               	movwf	lcd_out@s+1
  4048     0074  3001               	movlw	1
  4049     0075  120A  118A  2014  120A  118A  	fcall	_lcd_out
  4050                           
  4051                           ;Lokaverkefni.c: 178:     _delay((unsigned long)((15)*(8000000/4000.0)));
  4052     007A  01F4               	clrf	lcd_out@character
  4053     007B  0AF4               	incf	lcd_out@character,f
  4054     007C  3066               	movlw	low (STR_5| (0+32768))
  4055     007D  00F5               	movwf	lcd_out@s
  4056     007E  3091               	movlw	high (STR_5| (0+32768))
  4057     007F  00F6               	movwf	lcd_out@s+1
  4058     0080  3002               	movlw	2
  4059     0081  120A  118A  2014  120A  118A  	fcall	_lcd_out
  4060     0086                     l1992:
  4061                           
  4062                           ;Lokaverkefni.c: 179:     num = -1;
  4063     0086  120A  158A  260A  120A  118A  	fcall	_KeyPad
  4064     008B  0871               	movf	?_KeyPad+1,w
  4065     008C  1283               	bcf	3,5	;RP0=0, select bank0
  4066     008D  1303               	bcf	3,6	;RP1=0, select bank0
  4067     008E  00CD               	movwf	Val@num+1
  4068     008F  0870               	movf	?_KeyPad,w
  4069     0090  00CC               	movwf	Val@num
  4070     0091                     l1994:
  4071                           
  4072                           ;Lokaverkefni.c: 180:     _delay((unsigned long)((350)*(8000000/4000.0)));
  4073     0091  084D               	movf	Val@num+1,w
  4074     0092  3A80               	xorlw	128
  4075     0093  00FF               	movwf	btemp+1
  4076     0094  3080               	movlw	128
  4077     0095  027F               	subwf	btemp+1,w
  4078     0096  1D03               	skipz
  4079     0097  289A               	goto	u1465
  4080     0098  3001               	movlw	1
  4081     0099  024C               	subwf	Val@num,w
  4082     009A                     u1465:
  4083     009A  1803               	skipnc
  4084     009B  289D               	goto	u1461
  4085     009C  289E               	goto	u1460
  4086     009D                     u1461:
  4087     009D  28C0               	goto	l2000
  4088     009E                     u1460:
  4089     009E                     l1996:
  4090     009E  1283               	bcf	3,5	;RP0=0, select bank0
  4091     009F  1303               	bcf	3,6	;RP1=0, select bank0
  4092     00A0  084D               	movf	Val@num+1,w
  4093     00A1  3A80               	xorlw	128
  4094     00A2  00FF               	movwf	btemp+1
  4095     00A3  3080               	movlw	128
  4096     00A4  027F               	subwf	btemp+1,w
  4097     00A5  1D03               	skipz
  4098     00A6  28A9               	goto	u1475
  4099     00A7  3004               	movlw	4
  4100     00A8  024C               	subwf	Val@num,w
  4101     00A9                     u1475:
  4102     00A9  1C03               	skipc
  4103     00AA  28AC               	goto	u1471
  4104     00AB  28AD               	goto	u1470
  4105     00AC                     u1471:
  4106     00AC  28C0               	goto	l2000
  4107     00AD                     u1470:
  4108     00AD                     l1998:
  4109                           
  4110                           ;Lokaverkefni.c: 181:     lcd_out(1,1, "                ");
  4111     00AD  30FF               	movlw	255
  4112     00AE  1283               	bcf	3,5	;RP0=0, select bank0
  4113     00AF  1303               	bcf	3,6	;RP1=0, select bank0
  4114     00B0  00CC               	movwf	Val@num
  4115     00B1  30FF               	movlw	255
  4116     00B2  00CD               	movwf	Val@num+1
  4117                           
  4118                           ;Lokaverkefni.c: 182:     lcd_out(2,1, "                ");
  4119     00B3  3006               	movlw	6
  4120     00B4  00FC               	movwf	??_Val+2
  4121     00B5  3013               	movlw	19
  4122     00B6  00FB               	movwf	??_Val+1
  4123     00B7  30AD               	movlw	173
  4124     00B8  00FA               	movwf	??_Val
  4125     00B9                     u2617:
  4126     00B9  0BFA               	decfsz	??_Val,f
  4127     00BA  28B9               	goto	u2617
  4128     00BB  0BFB               	decfsz	??_Val+1,f
  4129     00BC  28B9               	goto	u2617
  4130     00BD  0BFC               	decfsz	??_Val+2,f
  4131     00BE  28B9               	goto	u2617
  4132     00BF  28C0               	nop2
  4133     00C0                     l2000:
  4134                           
  4135                           ;Lokaverkefni.c: 184: }
  4136     00C0  1283               	bcf	3,5	;RP0=0, select bank0
  4137     00C1  1303               	bcf	3,6	;RP1=0, select bank0
  4138     00C2  084D               	movf	Val@num+1,w
  4139     00C3  3A80               	xorlw	128
  4140     00C4  00FF               	movwf	btemp+1
  4141     00C5  3080               	movlw	128
  4142     00C6  027F               	subwf	btemp+1,w
  4143     00C7  1D03               	skipz
  4144     00C8  28CB               	goto	u1485
  4145     00C9  3001               	movlw	1
  4146     00CA  024C               	subwf	Val@num,w
  4147     00CB                     u1485:
  4148     00CB  1C03               	skipc
  4149     00CC  28CE               	goto	u1481
  4150     00CD  28CF               	goto	u1480
  4151     00CE                     u1481:
  4152     00CE  28EC               	goto	l2006
  4153     00CF                     u1480:
  4154     00CF                     l2002:
  4155     00CF  1283               	bcf	3,5	;RP0=0, select bank0
  4156     00D0  1303               	bcf	3,6	;RP1=0, select bank0
  4157     00D1  084D               	movf	Val@num+1,w
  4158     00D2  3A80               	xorlw	128
  4159     00D3  00FF               	movwf	btemp+1
  4160     00D4  3080               	movlw	128
  4161     00D5  027F               	subwf	btemp+1,w
  4162     00D6  1D03               	skipz
  4163     00D7  28DA               	goto	u1495
  4164     00D8  3004               	movlw	4
  4165     00D9  024C               	subwf	Val@num,w
  4166     00DA                     u1495:
  4167     00DA  1803               	skipnc
  4168     00DB  28DD               	goto	u1491
  4169     00DC  28DE               	goto	u1490
  4170     00DD                     u1491:
  4171     00DD  28EC               	goto	l2006
  4172     00DE                     u1490:
  4173     00DE                     l2004:
  4174                           
  4175                           ;Lokaverkefni.c: 185: 
  4176     00DE  1283               	bcf	3,5	;RP0=0, select bank0
  4177     00DF  1303               	bcf	3,6	;RP1=0, select bank0
  4178     00E0  084D               	movf	Val@num+1,w
  4179     00E1  00B7               	movwf	_kubbur1+1
  4180     00E2  084C               	movf	Val@num,w
  4181     00E3  00B6               	movwf	_kubbur1
  4182                           
  4183                           ;Lokaverkefni.c: 186: void A(void)
  4184     00E4  3027               	movlw	39
  4185     00E5  00FB               	movwf	??_Val+1
  4186     00E6  30F5               	movlw	245
